人類にとって、食料や水などとともにエネルギーも生活していく上で必要不可欠なものになってきている。このような中、嶋田研究室ではエネルギー効率の改善につながる磁気エネルギー回生スイッチ(MERS)を開発し、様々なものへの応用を研究している。また、電気の貯蔵方法も研究をしており、特に超電導を利用した超電導磁気エネルギー貯蔵や、フライホイールを利用した貯蔵などの研究も行なっている。今回の取材ではこれらの研究内容を伺った。,エネルギーの未来を見据え,嶋田 隆一 ,64-4,64,環境・社会理工学院
近年、社会には膨大な量の情報が氾濫している。その情報全てに我々が目を通すことは到底不可能である。そこで必要となってくるのが必要な情報の重要な部分に速やかにアクセスすることである。徳永では自然言語処理を用いた技術によってこれの実現を目指している。,よりよい情報社会へ,徳永 健伸 ,63-2,63,情報理工学院
ファージ、それは細菌にのみ感染するウイルスである。このウイルスを用いた研究が、病原菌に対する新たな防御手段として、最近注目を集めるようになった。今回紹介するのは、ファージを抗菌剤として使うための研究と、ある場所に特定の最近がいるかどうか調べるための研究をしている丹治である。,蘇りし抗菌剤研究,丹治 保典 ,63-3,63,生命理工学院
現在、モノ開発の主流はデジタル設計技術を用いたデータベースによる開発である。萩原ではデータベースによる開発をすすめる技術である「リバースエンジニアリング」の研究を行っている。また、実際にデジタル設計技術を用いて自動車の部材等の開発を行い、自動車の軽量化に関する研究も行っている。,先進的なものつくりを目指して,萩原 一郎 ,63-4,63,工学院
上を見上げると空が広がっていて、その空の向こうには宇宙があって。人はこの広がる世界を次々と解明してきた。月をはじめ次々と惑星を探索し、ブラックホールの存在を発見した。だが、宇宙は無限である。宇宙の神秘もまた無限に存在する。宇宙の誕生「ビッグバン」を明らかにするも、その宇宙の起源にはまだ謎は多い。河合では宇宙の起源を探るため宇宙から飛来するガンマ線バーストの研究を行なっている。,宇宙の神秘を追い求めて,河合 誠之 ,63-5,63,理学院
現在、コンピュータは我々の産業の中心に位置している。その性能は現在もなお発達し続けており、より難しい処理も高速に行えるようになっている。しかし、その功績はコンピュータ自身の発展だけによるものではない。コンピュータにどのように処理をさせるかを考えている人たちの努力の賜物でもある。今回取材に伺った渡辺もその一端を担っている。本記事では、コンピュータに効率よく処理を行わせるために渡辺がどのような工夫を行っているのかを紹介していく。,NP困難問題とアルゴリズム,渡辺 治 ,62-1,62,情報理工学院
産業革命以来、我々人類が頼り続けてきたエネルギー源、化石燃料は有限のものである。近年、化石燃料の枯渇が危ぶまれ、新たなエネルギー源の模索が続けられている。このエネルギー問題はそれ単独の問題ではなく、その他の々な問題とも絡みあった非常に複雑な問題である。加藤先生は化学反応を利用する立場から、新たなエネルギーシステムの構築を目指し、様々なアプローチを試みている。今回は先生の研究成果であるヒートポンプの新たな可能性や、先生が提唱 する独自のエネルギーシステムを紹介しよう。,エネルギーの未来を見据えて,加藤 之貴 ,62-2,62,工学院
経営環境や研究開発に関する『道しるべ』や『兆し』といったものを探すのが、技術経営という学問分野の役割の一つである。しかし、自然科学と比べると実際にどのような研究が行われているかの想像がつきにくい。そこで今回は、前半では、企業経営成功の手がかり探しの研究について、後半では、ナノテクノロジーが世の中に及ぼす影響について調査した研究を例に、技術経営戦略専攻・宮崎でどういった研究が行われているかについて見ていこうと思う。,新しい技術を世界へ,宮崎 久美子 ,62-4,62,環境・社会理工学院
化石燃料の枯渇、環境汚染などの諸問題により新たなエネルギー供給源として燃料電池が近年大変注目を浴びている。しかし、その燃料となる不純物の少ない純粋な水素は自然界にはほとんど存在しない。そこで、人工的な水素の製造、精製の研究が必要となる。多くの研究者が定常的な触媒による水素精製の研究を行っている。一方、今回訪れた相田では非定常操作という日本では珍しい独自の研究をしている。数ある研究の中で擬似移動層反応器を用いた水素精製について話を伺った。,「非定常」が重要なキーワード,相田 隆司 ,61-1,61,物質理工学院
かつての学歴社会の時代が終焉し、現在大学全入時代を迎えようとしている。そのような時代の変化の中で、教育環境が急激に変化していると同時に、教育の成果を測定する手段であるテストの役割も大きく変化している。一方でテストの様式については、昔から今の入学試験で行われているような様式を取っている。 だが近年、そのような日本のテスト状況を見直す動きが出始めている。今回ご紹介する前川先生も現在の日本のテストに疑問を持ち、新たなテストの開発に向けて研究に取り組んでいる。,真の公平を目指して,前川 眞一 ,61-2,61,環境・社会理工学院
